,Equal Weight  (Rolling 36m),Equal Weight  (Expanding),Min Volatility  (Rolling 36m),Min Volatility  (Expanding),Max Diversification  (Rolling 36m),Max Diversification  (Expanding)
2003-01-31,1.0064777102689162,1.0064777102689162,1.0058895117387,1.0058895117387,1.00653648543567,1.00653648543567
2003-02-28,1.0196322093465373,1.0196322093465373,1.0211702336793813,1.0217653510848363,1.0214793168497027,1.0219537331394997
2003-03-31,1.0086123866655576,1.0086123866655576,1.0220651872628268,1.0210129697610448,1.01886303744397,1.0178432853082955
2003-04-30,1.036044917682999,1.036044917682999,1.030376618320777,1.027106513126227,1.0316094664593418,1.0292495495654426
2003-05-31,1.0885650132702174,1.0885650132702174,1.0737662195117286,1.0707713065155855,1.076976919545009,1.0752145007244756
2003-06-30,1.09691462915831,1.09691462915831,1.094088446831403,1.087954118769206,1.094029835155042,1.089332189646069
2003-07-31,1.1032215127762282,1.1032215127762282,1.0628064564010486,1.0602029279280631,1.0720471069404602,1.071437349029257
2003-08-31,1.111678136994474,1.111678136994474,1.0449538045114777,1.0460309874889264,1.0601223676670541,1.0637396395466039
2003-09-30,1.123144323950746,1.123144323950746,1.060016981101642,1.0622514997909995,1.0731418390978378,1.07841192041334
2003-10-31,1.1564553048654558,1.1564553048654558,1.0769271082654446,1.0790387208843735,1.094309637534237,1.0997915015667685
2003-11-30,1.1717908257931617,1.1717908257931617,1.0865215287832088,1.0891751041588058,1.1032294088109786,1.1108333888966613
2003-12-31,1.2186264676205956,1.2186264676205956,1.1109938697731299,1.1152581629904685,1.1321956137478117,1.1425529544055384
2004-01-31,1.2470217662590843,1.2470217662590843,1.1330826043672872,1.1369346656012749,1.1543759012954824,1.1657149394204112
2004-02-29,1.2792255493358395,1.2792255493358395,1.1509137555398137,1.1578582975772034,1.1746458355698841,1.1899157427842382
2004-03-31,1.3104149844761706,1.3104149844761706,1.1809644829176453,1.1892697835034052,1.2030472249176778,1.2211093692876998
2004-04-30,1.237469343617588,1.237469343617588,1.1186508744693653,1.127365571912844,1.1434034453323039,1.157479074702
2004-05-31,1.261624238015112,1.261624238015112,1.1057405132267273,1.1183982500407683,1.1385671370186938,1.1588758951641698
2004-06-30,1.2653548970514832,1.2653548970514832,1.1071702973449218,1.1189924150747692,1.1401722386591473,1.1598342142319082
2004-07-31,1.2689997098346544,1.2689997098346544,1.1187333090916003,1.133580202856323,1.149314800442955,1.1710234519447915
2004-08-31,1.295175329529355,1.295175329529355,1.1341920729217525,1.1534355201612956,1.1651216509599591,1.1918049027950137
2004-09-30,1.3258768912614716,1.3258768912614716,1.1580652173035026,1.1784687666376976,1.1910776888286154,1.2191805218731868
2004-10-31,1.3550887010801567,1.3550887010801567,1.1693319578789267,1.1925501623705916,1.205979803178247,1.237773024000277
2004-11-30,1.378237328558709,1.378237328558709,1.176213515857495,1.1978752523047829,1.216703825943554,1.2481752837205669
2004-12-31,1.391536281196429,1.391536281196429,1.1778368109841286,1.1995344353404995,1.219829716784687,1.252272404390331
2005-01-31,1.3588666316688207,1.3588666316688207,1.1756425640539734,1.1927170472703517,1.2114087437212167,1.2382051686460847
2005-02-28,1.4014226184198715,1.4014226184198715,1.197561955385786,1.2158229843167798,1.2396143457156323,1.2681692221314933
2005-03-31,1.3944361223196824,1.3944361223196824,1.1794593402752558,1.1986157486907598,1.225734786455166,1.2551176417026173
2005-04-30,1.3928447144486396,1.3928447144486396,1.1773342575218264,1.2027669532613676,1.2197359102417207,1.2559442036927138
2005-05-31,1.4186189400784146,1.4186189400784146,1.1993032340405798,1.2243679334252895,1.2412035912443293,1.2780263825995832
2005-06-30,1.447056364864779,1.447056364864779,1.213473873075064,1.2431986901628416,1.2590903485578053,1.2997817941028753
2005-07-31,1.4972231275947432,1.4972231275947432,1.2226182932167184,1.2536272323693771,1.2825920199403562,1.323276591097862
2005-08-31,1.505601370072122,1.505601370072122,1.2301051814522315,1.2597398618869118,1.2940409766093426,1.3317654670051604
2005-09-30,1.530321394214389,1.530321394214389,1.246496955922008,1.2765364008636957,1.3147107001410279,1.3517536742406138
2005-10-31,1.480386365617765,1.480386365617765,1.2143751512277894,1.2436457655791504,1.273874528407339,1.3126678338568518
2005-11-30,1.511130690836127,1.511130690836127,1.2264578498485137,1.2520421992244986,1.2920472392434248,1.3277108479522923
2005-12-31,1.5273268814081387,1.5273268814081387,1.2365789503694404,1.264815361659966,1.3056588144059245,1.3420447771421269
2006-01-31,1.5738005305072313,1.5738005305072313,1.2530067716811666,1.2838051099766263,1.3331716788266301,1.369485626851602
2006-02-28,1.5540863356707142,1.5540863356707142,1.2421861962415526,1.2677919094541388,1.3143665756882568,1.350786800014242
2006-03-31,1.583228762888535,1.583228762888535,1.243986382928476,1.2702385773491407,1.3276316292092583,1.3619872675011542
2006-04-30,1.5923081975493505,1.5923081975493505,1.2416177076448687,1.2649194542396593,1.3348727023016307,1.3628459289598838
2006-05-31,1.5691593698229773,1.5691593698229773,1.2245001609748183,1.2538726434442697,1.3196350206808887,1.3486276087317326
2006-06-30,1.5849393810105339,1.5849393810105339,1.2268505618386054,1.258259180947736,1.3248100337491093,1.355964852191178
2006-07-31,1.6138018485497176,1.6138018485497176,1.2350720237918238,1.2708189178127056,1.3428182905479213,1.3742011200608215
2006-08-31,1.629711278876055,1.629711278876055,1.2567457295570001,1.288353596232762,1.3559090436212817,1.389550496556262
2006-09-30,1.6292141431511449,1.6292141431511449,1.2751624453052637,1.2981008957197353,1.3585132464744671,1.39365268548594
2006-10-31,1.6856696466042367,1.6856696466042367,1.2916256345122543,1.3182438063188977,1.3908035157588938,1.4256819659330582
2006-11-30,1.741022876832535,1.741022876832535,1.3152595414489539,1.3464535828068982,1.4264237932626198,1.462964516814878
2006-12-31,1.7223132932371,1.7223132932371,1.3217984967677672,1.3459670640252275,1.4199933635334583,1.4552539257413657
2007-01-31,1.7592064996471595,1.7592064996471595,1.3173228894836746,1.3425720638559984,1.423414101464139,1.4637853997010888
2007-02-28,1.7561227117983378,1.7561227117983378,1.3183644538696708,1.3486488358301942,1.4261026433997739,1.468109557133314
2007-03-31,1.7604831840532393,1.7604831840532393,1.3369953211762384,1.3654150394336508,1.4417815866085828,1.4809704887696802
2007-04-30,1.7801549598117907,1.7801549598117907,1.3488061242530818,1.3692253367804528,1.4559928270859535,1.4893350539600299
2007-05-31,1.7931112309175874,1.7931112309175874,1.3590534939548229,1.3745522558996166,1.4636781254810574,1.4965059568634163
2007-06-30,1.7264846947862724,1.7264846947862724,1.3302089665546661,1.3399404533200294,1.4229005906302967,1.4527031214153348
2007-07-31,1.6916714234685166,1.6916714234685166,1.3340306164663345,1.3439385428468689,1.416735690829866,1.4455081855501895
2007-08-31,1.720333866353856,1.720333866353856,1.361782405048698,1.3701953902490862,1.438556561633225,1.4702680140881692
2007-09-30,1.7949882164049187,1.7949882164049187,1.3972613193775203,1.4087239162913885,1.4892303639359483,1.5214748927092876
2007-10-31,1.8211552445977022,1.8211552445977022,1.4073127935841245,1.4202691065755337,1.505857313827739,1.53828792202721
2007-11-30,1.7610318042645525,1.7610318042645525,1.4286880009210055,1.4356644589372063,1.499325320054868,1.528846207719309
2007-12-31,1.756168807311669,1.756168807311669,1.4385791863857884,1.4462751669602723,1.5094686447573362,1.536290173142918
2008-01-31,1.759855568225171,1.759855568225171,1.4590915805341647,1.4725795572428242,1.5381247551823305,1.5571615036902369
2008-02-29,1.786601061856491,1.786601061856491,1.4682541732553394,1.489988295207627,1.5606915939661232,1.5815315529966956
2008-03-31,1.7925039295444969,1.7925039295444969,1.4779988697756627,1.502199839609377,1.5640920021834592,1.5891102290012407
2008-04-30,1.8506170567763494,1.8506170567763494,1.488009086397142,1.5112132404562384,1.5853852735908054,1.6139227433479353
2008-05-31,1.8639582256940956,1.8639582256940956,1.4831947056116657,1.5056448927028603,1.5858313671244813,1.614848674805401
2008-06-30,1.809373786468204,1.809373786468204,1.4465546320056184,1.4811982019062495,1.5533182564046562,1.586330588601439
2008-07-31,1.7701865074358965,1.7701865074358965,1.4350725964292548,1.4673767379342129,1.5265187024394336,1.5592954161917134
2008-08-31,1.7599975599667235,1.7599975599667235,1.4424731085277072,1.4714483750080682,1.5244557594804318,1.5552433737470035
2008-09-30,1.675524572060727,1.675524572060727,1.4191785146330325,1.4483933736246553,1.4793355852715249,1.510272103792758
2008-10-31,1.3832215291187062,1.3832215291187062,1.3483221370764593,1.3575778954823607,1.3491170222494915,1.3526773484090628
2008-11-30,1.2631829106866626,1.2631829106866626,1.3670567677468972,1.3642923985235693,1.3499860808754118,1.3282274491054775
2008-12-31,1.3372602136558807,1.3372602136558807,1.477616629911554,1.4627684567829395,1.4417136059598996,1.412239285327833
2009-01-31,1.2313549721801094,1.2313549721801094,1.4481155864596376,1.4291727601364936,1.4028322197183505,1.3636420266916367
2009-02-28,1.1118411353483768,1.1118411353483768,1.3932523370267316,1.3698299666158789,1.342187373446965,1.2946274117035883
2009-03-31,1.156766336275218,1.156766336275218,1.4122314600947665,1.396887556318365,1.3708224895372305,1.3292083102113914
2009-04-30,1.2760533492534727,1.2760533492534727,1.4090870004284684,1.4075651779812826,1.3806569718707267,1.3563735624725577
2009-05-31,1.334534514468185,1.334534514468185,1.399594633957626,1.4067718819829838,1.3986602494302707,1.3793236455368223
2009-06-30,1.305894657595607,1.305894657595607,1.3570827612805612,1.3674503024326599,1.3606209768557047,1.3443665019668274
2009-07-31,1.3808207590609414,1.3808207590609414,1.3865410567805279,1.4024167644617072,1.3967409943530764,1.3865937148523988
2009-08-31,1.4399376353086062,1.4399376353086062,1.38842972458469,1.4083570081161279,1.4014936579919515,1.3983663277631817
2009-09-30,1.489021082943538,1.489021082943538,1.4152341312763697,1.4372630460494216,1.4298056823815433,1.4293680378773659
2009-10-31,1.4781299891738258,1.4781299891738258,1.4237649862152468,1.4432281389846047,1.4392333747157082,1.43509667791466
2009-11-30,1.5399424669218773,1.5399424669218773,1.4366309809971602,1.4619650913074989,1.461747599833852,1.4635562535101974
2009-12-31,1.5769524107801085,1.5769524107801085,1.4258071902667533,1.453797010023589,1.4574321030241213,1.4639354559697966
2010-01-31,1.5094938400934914,1.5094938400934914,1.3998494626670421,1.425765651716444,1.4216451185283558,1.4254838392684068
2010-02-28,1.558617554836895,1.558617554836895,1.4156423924335575,1.4439639950784813,1.4433360395045824,1.450242689346822
2010-03-31,1.6169555903960011,1.6169555903960011,1.4169014843611198,1.4523644198547192,1.4494958803951363,1.4650993876492073
2010-04-30,1.656690085829909,1.656690085829909,1.4131479461441891,1.4504812622766374,1.4506758839724196,1.4702117530950953
2010-05-31,1.5886040490110929,1.5886040490110929,1.4418267214761202,1.4687266361346865,1.4567152148730451,1.4653964050015362
2010-06-30,1.5569898006475165,1.5569898006475165,1.4637645141559346,1.4839328848149318,1.4703638430737955,1.471414499432845
2010-07-31,1.6550752043864119,1.6550752043864119,1.5040125196385772,1.528926646993405,1.5200876514040231,1.5268009104504778
2010-08-31,1.632800296373042,1.632800296373042,1.5327272797558984,1.5506825462405769,1.5360830563424728,1.5358585977841555
2010-09-30,1.7193782454356137,1.7193782454356137,1.5614892903163038,1.587787908818831,1.579849975375332,1.586851497088245
2010-10-31,1.7828672047762897,1.7828672047762897,1.5889859083724904,1.6179656091335357,1.6142071386626204,1.6244674936272319
2010-11-30,1.7644633606668643,1.7644633606668643,1.5654625684757082,1.5957422348713997,1.593551107882654,1.6048973450079775
2010-12-31,1.8421554477205007,1.8421554477205007,1.532071829383443,1.5724922233232121,1.5876133107309596,1.61020572710751
2011-01-31,1.8701017261370627,1.8701017261370627,1.5286218241132896,1.571816638610994,1.5880935391342954,1.6144507496815217
2011-02-28,1.9077020936715483,1.9077020936715483,1.515962976891019,1.5649444974707034,1.5815866267764487,1.6154222992935081
2011-03-31,1.9189257042520331,1.9189257042520331,1.542901807182739,1.5891031022114939,1.6085306240780852,1.6385486585234423
2011-04-30,1.9758893251152392,1.9758893251152392,1.550438231109613,1.5992833369545039,1.622269476637094,1.656958337955972
2011-05-31,1.9655250096549137,1.9655250096549137,1.5719265284280959,1.6213338331675506,1.6344116940081719,1.6681603965105927
2011-06-30,1.9243069527619705,1.9243069527619705,1.5803933470001097,1.6298655714038155,1.6342009780491786,1.6655780845984873
2011-07-31,1.9375953983390222,1.9375953983390222,1.5918127888988471,1.6343672012005293,1.6467731752124235,1.671914314612293
2011-08-31,1.9193388455371962,1.9193388455371962,1.6761167571838915,1.7030984848648958,1.7210962344184804,1.724491518638506
2011-09-30,1.7770978530124129,1.7770978530124129,1.6718859667932997,1.6979288941728194,1.6922568693850255,1.688063112219218
2011-10-31,1.9128265585845834,1.9128265585845834,1.6808355134180453,1.7176004604614477,1.7182828016178275,1.728522805746219
2011-11-30,1.8892927596528806,1.8892927596528806,1.6897795955558177,1.7311683229629395,1.7244434842389795,1.7357064778540545
2011-12-31,1.900424267447155,1.900424267447155,1.6820789741461595,1.7322304341872516,1.7153805195854845,1.73395364427796
2012-01-31,1.9662737819355733,1.9662737819355733,1.6976766487598773,1.7509556786816798,1.7363854141923047,1.7596928722946787
2012-02-29,1.996132739650667,1.996132739650667,1.7134451693403667,1.7683477537929368,1.7535699614207558,1.7822574625752243
2012-03-31,2.008966297256794,2.008966297256794,1.6959645520896698,1.7458437297577623,1.7347429032734414,1.7622037511389175
2012-04-30,2.024239719339138,2.024239719339138,1.7087946455194227,1.760065822511764,1.7480250393040804,1.7740610362950482
2012-05-31,1.936602602286041,1.936602602286041,1.7085401808032754,1.760935978443189,1.7374685586066538,1.7546969309615088
2012-06-30,2.018793407689106,2.018793407689106,1.7495485628610463,1.8047225749985272,1.7829045197259448,1.8048521876517056
2012-07-31,2.071974814285711,2.071974814285711,1.768608819517909,1.832936925690596,1.8073988435372192,1.8396148007455544
2012-08-31,2.084415403319693,2.084415403319693,1.763191851104397,1.8240324996706212,1.802125040066527,1.836391292152019
2012-09-30,2.0957545736897583,2.0957545736897583,1.7716831712602035,1.8303879836855985,1.8109455203691551,1.8462403999137569
2012-10-31,2.0608062099201203,2.0608062099201203,1.7616234072907757,1.81671823271265,1.7983860299885226,1.8268515431547405
2012-11-30,2.067471120597492,2.067471120597492,1.778041833940654,1.8328633434219732,1.8140187354171575,1.8411420412365065
2012-12-31,2.0750417948001934,2.0750417948001934,1.7756050275963304,1.8232029557446034,1.8133735383460938,1.8313470316075644
2013-01-31,2.124973756952449,2.124973756952449,1.7784062566992243,1.8183405967085056,1.820279003363227,1.837093598554765
2013-02-28,2.114041458974236,2.114041458974236,1.7783810808546263,1.8075163735324755,1.819753452902445,1.8237346103893588
2013-03-31,2.1547259635028473,2.1547259635028473,1.801239995820541,1.823112309974415,1.8442331457265024,1.8428464901753459
2013-04-30,2.1967065938065273,2.1967065938065273,1.8365027384000512,1.8502847728612832,1.8837394101224751,1.86641660374187
2013-05-31,2.156891610786148,2.156891610786148,1.829663722334677,1.8324278011132005,1.8777099620736726,1.8483444668433888
2013-06-30,2.0965740543770357,2.0965740543770357,1.7808130979074746,1.7760104735352464,1.8282370188389896,1.7913005181555017
2013-07-31,2.123097568195376,2.123097568195376,1.7783221647629264,1.7606626279285365,1.831714854087324,1.7857792530871597
2013-08-31,2.082468384048997,2.082468384048997,1.7473922396128079,1.742877714710848,1.798282317019611,1.7701364312948151
2013-09-30,2.1006620936537006,2.1006620936537006,1.7591014454554585,1.7414547966387994,1.8083495650677597,1.769581927504959
2013-10-31,2.1505258136226337,2.1505258136226337,1.807520350221996,1.7754229947650386,1.854933495083066,1.8028404707812156
2013-11-30,2.1304712529348904,2.1304712529348904,1.8150093735588588,1.7727366811823992,1.8617817497889735,1.8011248277173522
2013-12-31,2.1450846296101247,2.1450846296101247,1.812903838468668,1.763607964000221,1.8613956345952907,1.797922378712342
2014-01-31,2.1533864073315483,2.1533864073315483,1.801305045206615,1.7629149067656307,1.8487426906864137,1.7949861081574958
2014-02-28,2.246416287484373,2.246416287484373,1.8448421956756824,1.8059815648793451,1.898305399104673,1.8471419729565717
2014-03-31,2.256833670334684,2.256833670334684,1.8510006099139644,1.810757741545474,1.9050259898674096,1.8529250828937978
2014-04-30,2.295289999711135,2.295289999711135,1.8587858960635557,1.8212355147370947,1.9153354624408059,1.8673291003976142
2014-05-31,2.3143592362220837,2.3143592362220837,1.891376251330027,1.8432729813927655,1.9446558354035621,1.8854778182027847
2014-06-30,2.3355633487146377,2.3355633487146377,1.9001883596781715,1.8479146792113086,1.954908623822518,1.8930769643762868
