,Equal Weight  (Rolling 36m),Equal Weight  (Expanding),Min Volatility  (Rolling 36m),Min Volatility  (Expanding),Max Diversification  (Rolling 36m),Max Diversification  (Expanding)
2014-07-31,2.3031394250596815,2.3031394250596815,1.9034687058162958,1.8455283103301137,1.9518259260281503,1.8820155703852302
2014-08-31,2.344242124304468,2.344242124304468,1.9416148287901607,1.8717724449483037,1.990238336980467,1.908434291013432
2014-09-30,2.2599595100932635,2.2599595100932635,1.921070268610813,1.845524450497143,1.9612168990426875,1.872991891257149
2014-10-31,2.33744901485619,2.33744901485619,1.9637693445911384,1.8815822128177861,2.0010712492435947,1.9081398752874323
2014-11-30,2.3408711906375514,2.3408711906375514,1.9723825974028018,1.8803596277146057,2.0032520453314957,1.9046961295266747
2014-12-31,2.3214306630631296,2.3214306630631296,1.9873980323030356,1.8835712580505422,1.9984377488463143,1.8963440747215765
2015-01-31,2.3420100987917665,2.3420100987917665,2.0212450861924274,1.9141204455065577,2.0168506965822424,1.9154923772959855
2015-02-28,2.3646259136765635,2.3646259136765635,2.038490333031081,1.9236995165427293,2.0420366862142414,1.9333260095911988
2015-03-31,2.332871452403378,2.332871452403378,2.022017790987916,1.904116498610859,2.0167460346393256,1.907403690868501
2015-04-30,2.343762270647455,2.343762270647455,2.046792017701198,1.9328565204533301,2.0491512984390874,1.9398618151957436
2015-05-31,2.321085685051759,2.321085685051759,2.0175398725643627,1.8993966257196637,2.0210551992180226,1.9087397196254732
2015-06-30,2.2853359663384185,2.2853359663384185,1.9898143958799623,1.878829426725596,1.9943640094338968,1.8900997618633721
2015-07-31,2.2726618118162634,2.2726618118162634,1.9935816645922415,1.8738401106607248,1.9776694698915205,1.8740330069158326
2015-08-31,2.2059122264322872,2.2059122264322872,1.9900739038321422,1.8768526157487204,1.9431035172072346,1.866170557572927
2015-09-30,2.190545405959918,2.190545405959918,1.977713834142836,1.8662984010447545,1.9271680171232495,1.8503554405894602
2015-10-31,2.2722335097243516,2.2722335097243516,2.0227336853782623,1.9042643443267684,1.9789835326777256,1.8926345489371716
2015-11-30,2.2206890059587043,2.2206890059587043,1.9858445159120501,1.8698529316997488,1.929081024099063,1.8528651286933753
2015-12-31,2.205818724056001,2.205818724056001,1.9811647935552883,1.8649613621625574,1.9164783785897836,1.8427870372018185
2016-01-31,2.1588265073170145,2.1588265073170145,1.98692344269194,1.8700097907416746,1.8969430926060795,1.8375794351292156
2016-02-29,2.1631521697179723,2.1631521697179723,2.02956235242172,1.9090862594182332,1.9125235456410172,1.8669791474470028
2016-03-31,2.2716713312913805,2.2716713312913805,2.0451065282672665,1.9223193307783741,1.9728573027349752,1.8951676849099433
2016-04-30,2.3134508341864737,2.3134508341864737,2.0748429926444976,1.9514502974698946,2.01419363903442,1.9319151975743227
2016-05-31,2.336573225914629,2.336573225914629,2.083004986712539,1.9582426882956867,2.026207256176979,1.9401166790336475
2016-06-30,2.412701457578159,2.412701457578159,2.116687262207175,1.9918508396697037,2.077862663493831,1.9778921244314764
2016-07-31,2.4375067928551393,2.4375067928551393,2.1473364965960497,2.0151287327477476,2.0978735644756177,1.9948531897574597
2016-08-31,2.4022602779104827,2.4022602779104827,2.13810365880457,2.0056146945998314,2.079589948661503,1.9826247801844172
2016-09-30,2.4069099530122267,2.4069099530122267,2.1314018842592053,2.003388121050556,2.0807276494892557,1.9851472395089076
2016-10-31,2.352563191932893,2.352563191932893,2.107229227688214,1.9811526560086905,2.049923739092187,1.9614928219270642
2016-11-30,2.3521308218417074,2.3521308218417074,2.063551800581653,1.944191788697246,2.0273461632359253,1.936669033952329
2016-12-31,2.384175927074494,2.384175927074494,2.026096011261716,1.9097229508137368,2.013492327948745,1.9146729480024605
2017-01-31,2.399554384954929,2.399554384954929,2.0441611020025032,1.9256904577169287,2.029118044761278,1.9302767868199362
2017-02-28,2.4464918468061003,2.4464918468061003,2.0643730125160658,1.9417299017307406,2.0539001399916206,1.9498329829629315
2017-03-31,2.414121934480553,2.414121934480553,2.0553961647705337,1.932345362862501,2.036782359152366,1.9368184733388294
2017-04-30,2.4223330992102046,2.4223330992102046,2.0835593611224197,1.958592456610247,2.0553198514435094,1.9575934567834297
2017-05-31,2.4195702602632267,2.4195702602632267,2.089666296166305,1.9630522513646451,2.056293917827822,1.9604750785025533
2017-06-30,2.4415377540760432,2.4415377540760432,2.109542917688462,1.9817684950875227,2.0743552017438365,1.9772451683743248
2017-07-31,2.4688420437966583,2.4688420437966583,2.10680340671509,1.9773269882260947,2.0817908436738723,1.9799489269742643
2017-08-31,2.4782950194016036,2.4782950194016036,2.126247694040612,1.9962440987483538,2.0970024938625995,1.996616988209663
2017-09-30,2.490175684769698,2.490175684769698,2.1391203323228147,2.006042711345029,2.1076559118082017,2.006801303453801
2017-10-31,2.5035250960576385,2.5035250960576385,2.134927104332513,1.998246273925592,2.109344043176782,2.0060555617116735
2017-11-30,2.537377780664689,2.537377780664689,2.1521212777286154,2.0107936800960142,2.1276075436318114,2.020353993825085
2017-12-31,2.560244276094421,2.560244276094421,2.159177106711928,2.0162195068221123,2.140181234737052,2.031063222673158
2018-01-31,2.5723015423352904,2.5723015423352904,2.1670550677733718,2.01591458509699,2.1433030441327134,2.0390913357147116
2018-02-28,2.473427618137386,2.473427618137386,2.1132844053038427,1.9672087880812146,2.0780651072057124,1.9873042468475846
2018-03-31,2.4779009899278166,2.4779009899278166,2.1076549670596556,1.9636996522416845,2.0797290833084676,1.9810951431342767
2018-04-30,2.501161527702242,2.501161527702242,2.1143677373158765,1.9694331358050403,2.09334414056516,1.990815775318705
2018-05-31,2.542301307760357,2.542301307760357,2.115519765794935,1.968489541722602,2.1044018790485155,1.9963385463642953
2018-06-30,2.5544165799415572,2.5544165799415572,2.1210657593807962,1.9759462122848168,2.106030621843968,1.9989304769603156
2018-07-31,2.570690210111514,2.570690210111514,2.1351023616347073,1.9888478479434502,2.1168712520313173,2.010842064955431
2018-08-31,2.5961408933839225,2.5961408933839225,2.143525074852301,1.9983729612483674,2.126243869846434,2.0205498952239602
2018-09-30,2.589612793305391,2.589612793305391,2.139948018221612,1.9928387192030304,2.1252435106190446,2.018491752966815
2018-10-31,2.5035653888465075,2.5035653888465075,2.0931031833719307,1.9519539584147758,2.070577434075113,1.970252874575048
2018-11-30,2.5432764499769136,2.5432764499769136,2.1047212845814576,1.9634960024927592,2.0853035721943396,1.9828459814624828
2018-12-31,2.4089089071290073,2.4089089071290073,2.0935804074605615,1.965014993643131,2.0461002114747777,1.9587010831655967
2019-01-31,2.5670015755885682,2.5670015755885682,2.151518367021838,2.017051031749101,2.1123502567755352,2.024281148181765
2019-02-28,2.600812108054514,2.600812108054514,2.1682883218423865,2.0355444360784665,2.132832465481645,2.04552012560093
2019-03-31,2.6450115537312517,2.6450115537312517,2.1894659386712667,2.058397108686119,2.1530471125380397,2.067972787538104
2019-04-30,2.6708331345131984,2.6708331345131984,2.203362647136624,2.0780397136063287,2.1708172016753715,2.0886432328054303
2019-05-31,2.6141973584370772,2.6141973584370772,2.202433582107013,2.073165723728364,2.1547403750531218,2.070270037799774
2019-06-30,2.7073510302639634,2.7073510302639634,2.2691061287806513,2.1479298339008337,2.2262331188970803,2.1466416325222646
2019-07-31,2.724203622349882,2.724203622349882,2.2676458866514277,2.1549062098563248,2.2255449675613863,2.1536455693228787
2019-08-31,2.748999129909852,2.748999129909852,2.3150940933134416,2.2108569237343483,2.263371939234154,2.195549780585326
2019-09-30,2.7788159067061953,2.7788159067061953,2.315219124405298,2.2106588941769005,2.2663836010094096,2.2006741984532634
2019-10-31,2.8149576034443577,2.8149576034443577,2.3309849033983716,2.2225674261662633,2.2842120814847577,2.2174084471890843
2019-11-30,2.807086765448373,2.807086765448373,2.2978411956406513,2.214881791456638,2.2553194079171237,2.210353129461739
2019-12-31,2.865359406473434,2.865359406473434,2.327072764757564,2.2297521742466255,2.289323053290701,2.2359090750907837
2020-01-31,2.8274714008070245,2.8274714008070245,2.3009059596510624,2.2309882324204766,2.258205487365071,2.2237786531546666
2020-02-29,2.7028216378202674,2.7028216378202674,2.3183736883695434,2.237136220927633,2.252844465337189,2.2056415222758363
2020-03-31,2.4413648548795157,2.4413648548795157,2.352334429896718,2.2700973872222954,2.250464383876922,2.1852520970831164
2020-04-30,2.5759270000695715,2.5759270000695715,2.380435073980154,2.3437661586156846,2.291166198037563,2.2619535200454104
2020-05-31,2.645462335044713,2.645462335044713,2.4076171615397772,2.3690459697010673,2.32222260834655,2.2969435938971077
2020-06-30,2.6846534252054792,2.6846534252054792,2.4127400901829352,2.371044238253487,2.3299161709861447,2.305864742819561
2020-07-31,2.793817728045352,2.793817728045352,2.4688973206996705,2.424484611312839,2.388848274536058,2.3691190356497427
2020-08-31,2.891186558893062,2.891186558893062,2.505710531868769,2.460190067837585,2.43114616812334,2.4203314500877036
2020-09-30,2.819040253392787,2.819040253392787,2.481200938337762,2.4347341908610765,2.403212742974243,2.3865813323919958
2020-10-31,2.7824861349567667,2.7824861349567667,2.4701833257811034,2.4115109552263148,2.391188200452776,2.364941915002515
2020-11-30,2.944936936879964,2.944936936879964,2.477027163864678,2.442351672383838,2.410554000544024,2.416054443491992
2020-12-31,3.0254095645268357,3.0254095645268357,2.4961365115733716,2.45767304223595,2.4349087265613543,2.4443165339480086
2021-01-31,3.027344172893555,3.027344172893555,2.4852935369086397,2.435834309838636,2.4271824974707554,2.429302440897945
2021-02-28,3.110602109642714,3.110602109642714,2.491473962299439,2.4315068329885507,2.4415026471067764,2.4428794376911585
2021-03-31,3.1440882831098866,3.1440882831098866,2.4215789105393917,2.3814417126433622,2.3810519891042965,2.404876148985745
2021-04-30,3.3123733968334554,3.3123733968334554,2.4673767174411534,2.416676485898086,2.436826556149741,2.4610065906318925
2021-05-31,3.349386780464114,3.349386780464114,2.4866030791575224,2.431609502202742,2.457125434968419,2.4802126333068197
2021-06-30,3.4143547219390404,3.4143547219390404,2.518266734667879,2.4631289797339093,2.490348716929142,2.515331220292939
2021-07-31,3.5056252504760965,3.5056252504760965,2.570288381066684,2.5129789108875187,2.5443866408639964,2.5677232401393035
2021-08-31,3.5521635999608407,3.5521635999608407,2.580617962659112,2.531457824703788,2.556557017615689,2.5885311302815315
2021-09-30,3.498077135086166,3.498077135086166,2.5853677697419353,2.5146439617469127,2.5569249084427392,2.5738779658208433
2021-10-31,3.627399032204772,3.627399032204772,2.5682601615959597,2.509548171580044,2.5519491806039496,2.5881682189578394
2021-11-30,3.5368693582152937,3.5368693582152937,2.5362136881048913,2.4933890930188847,2.5162256696888843,2.557645644392252
2021-12-31,3.703159437912918,3.703159437912918,2.583031767657188,2.536210360241288,2.571248046662815,2.6131426779481393
2022-01-31,3.636000555698033,3.636000555698033,2.561098882367626,2.492102056852876,2.5476984298757532,2.5798106047448432
2022-02-28,3.61910413347882,3.61910413347882,2.5611469761705243,2.4730013903840744,2.549076606007537,2.568968827728902
2022-03-31,3.7730571342288988,3.7730571342288988,2.579783178415639,2.477685361587015,2.581085310495859,2.5982102663426963
2022-04-30,3.6384156117552138,3.6384156117552138,2.4899049135545956,2.3600170427665814,2.495766784160785,2.486293071002803
2022-05-31,3.6015893330674484,3.6015893330674484,2.4759720309235846,2.3456075689035165,2.4789377907076218,2.473984236711519
2022-06-30,3.3454548519928085,3.3454548519928085,2.3747647683527267,2.2586123468342985,2.3664037732039236,2.3603218173805955
2022-07-31,3.5483444895623153,3.5483444895623153,2.439978647079611,2.333699201087057,2.441036678037155,2.45095682346466
2022-08-31,3.459220565691589,3.459220565691589,2.4438171359831022,2.326818494773945,2.4353916391372876,2.435331233445439
2022-09-30,3.151617027479645,3.151617027479645,2.3024494872604313,2.188030589983631,2.280474624204708,2.2768918704780714
2022-10-31,3.22828631687767,3.22828631687767,2.2418886939478293,2.1518108994171814,2.2377766879474024,2.2619710480308783
2022-11-30,3.350763248616528,3.350763248616528,2.271257090455736,2.189040543960737,2.2770803625611693,2.309900490631581
2022-12-31,3.258074201643017,3.258074201643017,2.3063660624222764,2.2104169578920745,2.2938057892360972,2.3125174629308654
2023-01-31,3.3952577312212595,3.3952577312212595,2.3217818874826053,2.241435276925747,2.32222936570337,2.352119127150148
2023-02-28,3.2680432845249974,3.2680432845249974,2.269398546710072,2.1948612785194235,2.2593755636961617,2.294964095242826
2023-03-31,3.2848527717833464,3.2848527717833464,2.286319954425154,2.2201194689339787,2.2699053891805177,2.3201994361811624
2023-04-30,3.3071657060356223,3.3071657060356223,2.3222598374354386,2.254574209446431,2.2942276203840546,2.3504849562122057
2023-05-31,3.2222701226809742,3.2222701226809742,2.2915783803009426,2.228090057964125,2.2460223086545614,2.3142770789280958
2023-06-30,3.3383414426257536,3.3383414426257536,2.277095631752817,2.2330944316091186,2.263396906294214,2.337734351921917
2023-07-31,3.423539581920784,3.423539581920784,2.27434161962668,2.240722359671198,2.289305562811214,2.3613784077228126
2023-08-31,3.3545926980259764,3.3545926980259764,2.2331983495613352,2.200775146421783,2.2503610285443063,2.3198649705697094
2023-09-30,3.232278432921989,3.232278432921989,2.203601912382188,2.1632656074145715,2.2131523542488143,2.2742838995611856
2023-10-31,3.159827939785335,3.159827939785335,2.145271093982199,2.107519993588852,2.1642492732545295,2.2202812673364574
2023-11-30,3.3273703024028856,3.3273703024028856,2.189230769130945,2.1663295584191786,2.2084812881572025,2.2853189998423153
2023-12-31,3.463457473049821,3.463457473049821,2.257039524998325,2.238316676941816,2.257365361220367,2.3540670476555463
2024-01-31,3.4237792132433644,3.4237792132433644,2.2568085522126324,2.241863648285577,2.2599848314774067,2.356891177632954
2024-02-29,3.4615977786817322,3.4615977786817322,2.232647667992217,2.2332088828595684,2.2452404507809427,2.3546939528577844
2024-03-31,3.534459398108575,3.534459398108575,2.2509653499498348,2.2551247279527327,2.2767389177990456,2.3856156858679243
2024-04-30,3.4267221586658883,3.4267221586658883,2.217356362021266,2.2119326093699425,2.251898386395572,2.3421134825054293
2024-05-31,3.5277014871962566,3.5277014871962566,2.2383281904740535,2.241617809424653,2.2816265506845954,2.380732787123522
2024-06-30,3.574334665283178,3.574334665283178,2.260236692717739,2.273669480642143,2.2975877087476513,2.4116190890274716
2024-07-31,3.6214467232787655,3.6214467232787655,2.2538057652895533,2.277598128483902,2.2784434804465006,2.4112065057671663
2024-08-31,3.71817127850354,3.71817127850354,2.3130507038924355,2.341651704578852,2.328317326757415,2.4728453188519035
2024-09-30,3.8236038153279335,3.8236038153279335,2.363762558245924,2.3883359110109943,2.3867971016451905,2.52802590125111
2024-10-31,3.734121177709017,3.734121177709017,2.2998043032598527,2.327135601524121,2.3263650503968427,2.466437986399859
2024-11-30,3.812410283560917,3.812410283560917,2.268097317662657,2.309719148830798,2.309783024114718,2.463265269810657
2024-12-31,3.718143754889323,3.718143754889323,2.2735253936426916,2.308100566542976,2.3119925441916163,2.455426504046271
2025-01-31,3.7772095594453026,3.7772095594453026,2.265394385981688,2.2978218567762374,2.323845919346858,2.459180235324202
2025-02-28,3.820779419161284,3.820779419161284,2.2990588947871378,2.3280639468306807,2.351878425622269,2.4863965485250885
2025-03-31,3.7934813534357925,3.7934813534357925,2.349400021398021,2.3564458978965606,2.3958584884909446,2.5083719808794362
2025-04-30,3.7175155188109086,3.7175155188109086,2.3235736638605555,2.3447688362428094,2.355069284485336,2.4845677489932787
2025-05-31,3.7698890040958113,3.7698890040958113,2.304860292339598,2.343497760630542,2.360413811514625,2.492807430813196
2025-06-30,3.849665133707002,3.849665133707002,2.327060432812994,2.374726515423482,2.402038599639301,2.533885125108082
2025-07-31,3.8676224234819263,3.8676224234819263,2.3267533764258967,2.383055475650711,2.408213111135862,2.543593907958972
2025-08-31,3.9494307331580574,3.9494307331580574,2.360958880548936,2.418803374895423,2.446158480524522,2.583748880558674
2025-09-30,4.018537448831847,4.018537448831847,2.398895482212401,2.4609506208692817,2.493597707015584,2.631486206367194
2025-10-31,4.05070278607593,4.05070278607593,2.433466328994934,2.4909347937159105,2.534784022541957,2.666912424032289
2025-11-30,4.10724456635146,4.10724456635146,2.454300975672347,2.502675155708827,2.5607521860362787,2.685490633296143
2025-12-31,4.07794449553779,4.07794449553779,2.449025035409669,2.4994816602830365,2.554834550909616,2.680188264501613
2026-01-31,4.219712712015286,4.219712712015286,2.5120591279312046,2.53185615359225,2.64846718127004,2.7359801222505893
2026-02-28,4.286319193634799,4.286319193634799,2.5332745605548146,2.5515753360480087,2.6634173627508346,2.756572045690526
2026-03-31,4.278204410665932,4.278204410665932,2.5772305127644364,2.5627635964801545,2.720772985559679,2.780346272799723
